     324      17     121     120     117     115  # hc,c,c,na
     325      17     122     120     117     115  # hc,c,c,na
     326       9     120     117     115     116  # c,c,na,hn
     327      21     118     117     115     116  # hc,c,na,hn
     328      21     119     117     115     116  # hc,c,na,hn
     329       1     117     120     123     126  # c,c,c,c
     330       3     117     120     123     124  # c,c,c,hc
     331       3     117     120     123     125  # c,c,c,hc
     332       3     123     120     117     118  # c,c,c,hc
     333      16     118     117     120     121  # hc,c,c,hc
     334      16     118     117     120     122  # hc,c,c,hc
     335       3     123     120     117     119  # c,c,c,hc
     336      16     119     117     120     121  # hc,c,c,hc
     337      16     119     117     120     122  # hc,c,c,hc
     338       1     120     123     126     129  # c,c,c,c
     339       3     120     123     126     127  # c,c,c,hc
     340       3     120     123     126     128  # c,c,c,hc
     341       3     126     123     120     121  # c,c,c,hc
     342      16     121     120     123     124  # hc,c,c,hc
     343      16     121     120     123     125  # hc,c,c,hc
     344       3     126     123     120     122  # c,c,c,hc
     345      16     122     120     123     124  # hc,c,c,hc
     346      16     122     120     123     125  # hc,c,c,hc
     347       2     123     126     129     132  # c,c,c,c_1
     348       3     123     126     129     130  # c,c,c,hc
     349       3     123     126     129     131  # c,c,c,hc
     350       3     129     126     123     124  # c,c,c,hc
     351      16     124     123     126     127  # hc,c,c,hc
     352      16     124     123     126     128  # hc,c,c,hc
     353       3     129     126     123     125  # c,c,c,hc
     354      16     125     123     126     127  # hc,c,c,hc
     355      16     125     123     126     128  # hc,c,c,hc
     356       5     126     129     132     134  # c,c,c_1,na
     357       6     126     129     132     133  # c,c,c_1,o_1
     358      14     132     129     126     127  # c_1,c,c,hc
     359      16     127     126     129     130  # hc,c,c,hc
     360      16     127     126     129     131  # hc,c,c,hc
     361      14     132     129     126     128  # c_1,c,c,hc
     362      16     128     126     129     130  # hc,c,c,hc
     363      16     128     126     129     131  # hc,c,c,hc
     364      10     129     132     134     136  # c,c_1,na,c
     365      11     129     132     134     135  # c,c_1,na,hn
     366      18     130     129     132     134  # hc,c,c_1,na
     367      19     130     129     132     133  # hc,c,c_1,o_1
     368      18     131     129     132     134  # hc,c,c_1,na
     369      19     131     129     132     133  # hc,c,c_1,o_1
     370       8     139     136     134     132  # c,c,na,c_1
     371      15     132     134     136     137  # c_1,na,c,hc
     372      15     132     134     136     138  # c_1,na,c,hc
     373      13     136     134     132     133  # c,na,c_1,o_1
     374      22     135     134     132     133  # hn,na,c_1,o_1
     375       4     142     139     136     134  # c,c,c,na
     376      17     140     139     136     134  # hc,c,c,na
     377      17     141     139     136     134  # hc,c,c,na
     378       9     139     136     134     135  # c,c,na,hn
     379      21     137     136     134     135  # hc,c,na,hn
     380      21     138     136     134     135  # hc,c,na,hn
     381       1     136     139     142     145  # c,c,c,c
     382       3     136     139     142     143  # c,c,c,hc
     383       3     136     139     142     144  # c,c,c,hc
     384       3     142     139     136     137  # c,c,c,hc
     385      16     137     136     139     140  # hc,c,c,hc
     386      16     137     136     139     141  # hc,c,c,hc
     387       3     142     139     136     138  # c,c,c,hc
     388      16     138     136     139     140  # hc,c,c,hc
     389      16     138     136     139     141  # hc,c,c,hc
     390       1     139     142     145     148  # c,c,c,c
     391       3     139     142     145     146  # c,c,c,hc
     392       3     139     142     145     147  # c,c,c,hc
     393       3     145     142     139     140  # c,c,c,hc
     394      16     140     139     142     143  # hc,c,c,hc
     395      16     140     139     142     144  # hc,c,c,hc
     396       3     145     142     139     141  # c,c,c,hc
     397      16     141     139     142     143  # hc,c,c,hc
     398      16     141     139     142     144  # hc,c,c,hc
     399       2     142     145     148     151  # c,c,c,c_1
     400       3     142     145     148     149  # c,c,c,hc
     401       3     142     145     148     150  # c,c,c,hc
     402       3     148     145     142     143  # c,c,c,hc
     403      16     143     142     145     146  # hc,c,c,hc
     404      16     143     142     145     147  # hc,c,c,hc
     405       3     148     145     142     144  # c,c,c,hc
     406      16     144     142     145     146  # hc,c,c,hc
     407      16     144     142     145     147  # hc,c,c,hc
     408       5     145     148     151     173  # c,c,c_1,na
     409       6     145     148     151     152  # c,c,c_1,o_1
     410      14     151     148     145     146  # c_1,c,c,hc
     411      16     146     145     148     149  # hc,c,c,hc
     412      16     146     145     148     150  # hc,c,c,hc
     413      14     151     148     145     147  # c_1,c,c,hc
     414      16     147     145     148     149  # hc,c,c,hc
     415      16     147     145     148     150  # hc,c,c,hc
     416      10     148     151     173     175  # c,c_1,na,c
     417      11     148     151     173     174  # c,c_1,na,hn
     418      18     149     148     151     173  # hc,c,c_1,na
     419      19     149     148     151     152  # hc,c,c_1,o_1
     420      18     150     148     151     173  # hc,c,c_1,na
     421      19     150     148     151     152  # hc,c,c_1,o_1
     422       8     178     175     173     151  # c,c,na,c_1
     423      15     151     173     175     176  # c_1,na,c,hc
     424      15     151     173     175     177  # c_1,na,c,hc
     425      13     175     173     151     152  # c,na,c_1,o_1
     426      22     174     173     151     152  # hn,na,c_1,o_1
     427       4     162     159     156     153  # c,c,c,na
     428      17     160     159     156     153  # hc,c,c,na
     429      17     161     159     156     153  # hc,c,c,na
     430       9     159     156     153     154  # c,c,na,hn
     431      21     157     156     153     154  # hc,c,na,hn
     432      21     158     156     153     154  # hc,c,na,hn
     433       9     159     156     153     155  # c,c,na,hn
     434      21     157     156     153     155  # hc,c,na,hn
     435      21     158     156     153     155  # hc,c,na,hn
     436       1     156     159     162     165  # c,c,c,c
     437       3     156     159     162     163  # c,c,c,hc
     438       3     156     159     162     164  # c,c,c,hc
     439       3     162     159     156     157  # c,c,c,hc
     440      16     157     156     159     160  # hc,c,c,hc
     441      16     157     156     159     161  # hc,c,c,hc
     442       3     162     159     156     158  # c,c,c,hc
     443      16     158     156     159     160  # hc,c,c,hc
     444      16     158     156     159     161  # hc,c,c,hc
     445       1     159     162     165     168  # c,c,c,c
     446       3     159     162     165     166  # c,c,c,hc
     447       3     159     162     165     167  # c,c,c,hc
     448       3     165     162     159     160  # c,c,c,hc
     449      16     160     159     162     163  # hc,c,c,hc
     450      16     160     159     162     164  # hc,c,c,hc
     451       3     165     162     159     161  # c,c,c,hc
     452      16     161     159     162     163  # hc,c,c,hc
     453      16     161     159     162     164  # hc,c,c,hc
     454       2     162     165     168     171  # c,c,c,c_1
     455       3     162     165     168     169  # c,c,c,hc
     456       3     162     165     168     170  # c,c,c,hc
     457       3     168     165     162     163  # c,c,c,hc
     458      16     163     162     165     166  # hc,c,c,hc
     459      16     163     162     165     167  # hc,c,c,hc
     460       3     168     165     162     164  # c,c,c,hc
     461      16     164     162     165     166  # hc,c,c,hc
     462      16     164     162     165     167  # hc,c,c,hc
     463       6     165     168     171     172  # c,c,c_1,o_1
     464      14     171     168     165     166  # c_1,c,c,hc
     465      16     166     165     168     169  # hc,c,c,hc
     466      16     166     165     168     170  # hc,c,c,hc
     467      14     171     168     165     167  # c_1,c,c,hc
     468      16     167     165     168     169  # hc,c,c,hc
     469      16     167     165     168     170  # hc,c,c,hc
     470      19     169     168     171     172  # hc,c,c_1,o_1
     471      19     170     168     171     172  # hc,c,c_1,o_1
     472       4     181     178     175     173  # c,c,c,na
     473      17     179     178     175     173  # hc,c,c,na
     474      17     180     178     175     173  # hc,c,c,na
     475       9     178     175     173     174  # c,c,na,hn
     476      21     176     175     173     174  # hc,c,na,hn
     477      21     177     175     173     174  # hc,c,na,hn
     478       1     175     178     181     184  # c,c,c,c
     479       3     175     178     181     182  # c,c,c,hc
     480       3     175     178     181     183  # c,c,c,hc
     481       3     181     178     175     176  # c,c,c,hc
     482      16     176     175     178     179  # hc,c,c,hc
     483      16     176     175     178     180  # hc,c,c,hc
     484       3     181     178     175     177  # c,c,c,hc
     485      16     177     175     178     179  # hc,c,c,hc
     486      16     177     175     178     180  # hc,c,c,hc
     487       1     178     181     184     187  # c,c,c,c
     488       3     178     181     184     185  # c,c,c,hc
     489       3     178     181     184     186  # c,c,c,hc
     490       3     184     181     178     179  # c,c,c,hc
     491      16     179     178     181     182  # hc,c,c,hc
     492      16     179     178     181     183  # hc,c,c,hc
     493       3     184     181     178     180  # c,c,c,hc
     494      16     180     178     181     182  # hc,c,c,hc
     495      16     180     178     181     183  # hc,c,c,hc
     496       2     181     184     187     190  # c,c,c,c_1
     497       3     181     184     187     188  # c,c,c,hc
     498       3     181     184     187     189  # c,c,c,hc
     499       3     187     184     181     182  # c,c,c,hc
     500      16     182     181     184     185  # hc,c,c,hc
     501      16     182     181     184     186  # hc,c,c,hc
     502       3     187     184     181     183  # c,c,c,hc
     503      16     183     181     184     185  # hc,c,c,hc
     504      16     183     181     184     186  # hc,c,c,hc
     505       7     184     187     190     192  # c,c,c_1,o_2
     506       6     184     187     190     191  # c,c,c_1,o_1
     507      14     190     187     184     185  # c_1,c,c,hc
     508      16     185     184     187     188  # hc,c,c,hc
     509      16     185     184     187     189  # hc,c,c,hc
     510      14     190     187     184     186  # c_1,c,c,hc
     511      16     186     184     187     188  # hc,c,c,hc
     512      16     186     184     187     189  # hc,c,c,hc
     513      12     187     190     192     193  # c,c_1,o_2,ho2
     514      20     188     187     190     192  # hc,c,c_1,o_2
     515      19     188     187     190     191  # hc,c,c_1,o_1
     516      20     189     187     190     192  # hc,c,c_1,o_2
     517      19     189     187     190     191  # hc,c,c_1,o_1
     518      23     193     192     190     191  # ho2,o_2,c_1,o_1
     519       5     358     361     364     194  # c,c,c_1,na
     520      18     362     361     364     194  # hc,c,c_1,na
     521      18     363     361     364     194  # hc,c,c_1,na
     522       4     202     199     196     194  # c,c,c,na
     523      17     200     199     196     194  # hc,c,c,na
     524      17     201     199     196     194  # hc,c,c,na
     525      11     361     364     194     195  # c,c_1,na,hn
     526      22     195     194     364     365  # hn,na,c_1,o_1
     527       9     199     196     194     195  # c,c,na,hn
     528      21     197     196     194     195  # hc,c,na,hn
     529      21     198     196     194     195  # hc,c,na,hn
     530      10     361     364     194     196  # c,c_1,na,c
     531      13     196     194     364     365  # c,na,c_1,o_1
     532       1     196     199     202     205  # c,c,c,c
     533       3     196     199     202     203  # c,c,c,hc
     534       3     196     199     202     204  # c,c,c,hc
     535      15     364     194     196     197  # c_1,na,c,hc
     536       3     202     199     196     197  # c,c,c,hc
     537      16     197     196     199     200  # hc,c,c,hc
     538      16     197     196     199     201  # hc,c,c,hc
     539      15     364     194     196     198  # c_1,na,c,hc
     540       3     202     199     196     198  # c,c,c,hc
     541      16     198     196     199     200  # hc,c,c,hc
     542      16     198     196     199     201  # hc,c,c,hc
     543       8     199     196     194     364  # c,c,na,c_1
     544       1     199     202     205     208  # c,c,c,c
     545       3     199     202     205     206  # c,c,c,hc
     546       3     199     202     205     207  # c,c,c,hc
     547       3     205     202     199     200  # c,c,c,hc
     548      16     200     199     202     203  # hc,c,c,hc
     549      16     200     199     202     204  # hc,c,c,hc
     550       3     205     202     199     201  # c,c,c,hc
     551      16     201     199     202     203  # hc,c,c,hc
     552      16     201     199     202     204  # hc,c,c,hc
     553       2     202     205     208     211  # c,c,c,c_1
     554       3     202     205     208     209  # c,c,c,hc
     555       3     202     205     208     210  # c,c,c,hc
     556       3     208     205     202     203  # c,c,c,hc
     557      16     203     202     205     206  # hc,c,c,hc
     558      16     203     202     205     207  # hc,c,c,hc
     559       3     208     205     202     204  # c,c,c,hc
     560      16     204     202     205     206  # hc,c,c,hc
     561      16     204     202     205     207  # hc,c,c,hc
     562       5     205     208     211     213  # c,c,c_1,na
     563       6     205     208     211     212  # c,c,c_1,o_1
     564      14     211     208     205     206  # c_1,c,c,hc
     565      16     206     205     208     209  # hc,c,c,hc
     566      16     206     205     208     210  # hc,c,c,hc
     567      14     211     208     205     207  # c_1,c,c,hc
     568      16     207     205     208     209  # hc,c,c,hc
     569      16     207     205     208     210  # hc,c,c,hc
     570      10     208     211     213     215  # c,c_1,na,c
     571      11     208     211     213     214  # c,c_1,na,hn
     572      18     209     208     211     213  # hc,c,c_1,na
     573      19     209     208     211     212  # hc,c,c_1,o_1
     574      18     210     208     211     213  # hc,c,c_1,na
     575      19     210     208     211     212  # hc,c,c_1,o_1
     576       8     218     215     213     211  # c,c,na,c_1
     577      15     211     213     215     216  # c_1,na,c,hc
     578      15     211     213     215     217  # c_1,na,c,hc
     579      13     215     213     211     212  # c,na,c_1,o_1
     580      22     214     213     211     212  # hn,na,c_1,o_1
     581       4     221     218     215     213  # c,c,c,na
     582      17     219     218     215     213  # hc,c,c,na
     583      17     220     218     215     213  # hc,c,c,na
     584       9     218     215     213     214  # c,c,na,hn
     585      21     216     215     213     214  # hc,c,na,hn
     586      21     217     215     213     214  # hc,c,na,hn
     587       1     215     218     221     224  # c,c,c,c
     588       3     215     218     221     222  # c,c,c,hc
     589       3     215     218     221     223  # c,c,c,hc
     590       3     221     218     215     216  # c,c,c,hc
     591      16     216     215     218     219  # hc,c,c,hc
     592      16     216     215     218     220  # hc,c,c,hc
     593       3     221     218     215     217  # c,c,c,hc
     594      16     217     215     218     219  # hc,c,c,hc
     595      16     217     215     218     220  # hc,c,c,hc
     596       1     218     221     224     227  # c,c,c,c
     597       3     218     221     224     225  # c,c,c,hc
     598       3     218     221     224     226  # c,c,c,hc
     599       3     224     221     218     219  # c,c,c,hc
     600      16     219     218     221     222  # hc,c,c,hc
     601      16     219     218     221     223  # hc,c,c,hc
     602       3     224     221     218     220  # c,c,c,hc
     603      16     220     218     221     222  # hc,c,c,hc
     604      16     220     218     221     223  # hc,c,c,hc
     605       2     221     224     227     230  # c,c,c,c_1
     606       3     221     224     227     228  # c,c,c,hc
     607       3     221     224     227     229  # c,c,c,hc
     608       3     227     224     221     222  # c,c,c,hc
     609      16     222     221     224     225  # hc,c,c,hc
     610      16     222     221     224     226  # hc,c,c,hc
     611       3     227     224     221     223  # c,c,c,hc
     612      16     223     221     224     225  # hc,c,c,hc
     613      16     223     221     224     226  # hc,c,c,hc
     614       5     224     227     230     232  # c,c,c_1,na
     615       6     224     227     230     231  # c,c,c_1,o_1
     616      14     230     227     224     225  # c_1,c,c,hc
     617      16     225     224     227     228  # hc,c,c,hc
     618      16     225     224     227     229  # hc,c,c,hc
     619      14     230     227     224     226  # c_1,c,c,hc
     620      16     226     224     227     228  # hc,c,c,hc
     621      16     226     224     227     229  # hc,c,c,hc
     622      10     227     230     232     234  # c,c_1,na,c
     623      11     227     230     232     233  # c,c_1,na,hn
     624      18     228     227     230     232  # hc,c,c_1,na
     625      19     228     227     230     231  # hc,c,c_1,o_1
     626      18     229     227     230     232  # hc,c,c_1,na
     627      19     229     227     230     231  # hc,c,c_1,o_1
     628       8     237     234     232     230  # c,c,na,c_1
     629      15     230     232     234     235  # c_1,na,c,hc
     630      15     230     232     234     236  # c_1,na,c,hc
     631      13     234     232     230     231  # c,na,c_1,o_1
     632      22     233     232     230     231  # hn,na,c_1,o_1
     633       4     240     237     234     232  # c,c,c,na
     634      17     238     237     234     232  # hc,c,c,na
     635      17     239     237     234     232  # hc,c,c,na
     636       9     237     234     232     233  # c,c,na,hn
     637      21     235     234     232     233  # hc,c,na,hn
     638      21     236     234     232     233  # hc,c,na,hn
     639       1     234     237     240     243  # c,c,c,c
     640       3     234     237     240     241  # c,c,c,hc
     641       3     234     237     240     242  # c,c,c,hc
     642       3     240     237     234     235  # c,c,c,hc
     643      16     235     234     237     238  # hc,c,c,hc
     644      16     235     234     237     239  # hc,c,c,hc
     645       3     240     237     234     236  # c,c,c,hc
     646      16     236     234     237     238  # hc,c,c,hc
     647      16     236     234     237     239  # hc,c,c,hc
     648       1     237     240     243     246  # c,c,c,c
     649       3     237     240     243     244  # c,c,c,hc
     650       3     237     240     243     245  # c,c,c,hc
     651       3     243     240     237     238  # c,c,c,hc
     652      16     238     237     240     241  # hc,c,c,hc
     653      16     238     237     240     242  # hc,c,c,hc
     654       3     243     240     237     239  # c,c,c,hc
     655      16     239     237     240     241  # hc,c,c,hc
     656      16     239     237     240     242  # hc,c,c,hc
     657       2     240     243     246     249  # c,c,c,c_1
     658       3     240     243     246     247  # c,c,c,hc
     659       3     240     243     246     248  # c,c,c,hc
     660       3     246     243     240     241  # c,c,c,hc
     661      16     241     240     243     244  # hc,c,c,hc
     662      16     241     240     243     245  # hc,c,c,hc
     663       3     246     243     240     242  # c,c,c,hc
     664      16     242     240     243     244  # hc,c,c,hc
     665      16     242     240     243     245  # hc,c,c,hc
     666       5     243     246     249     251  # c,c,c_1,na
     667       6     243     246     249     250  # c,c,c_1,o_1
     668      14     249     246     243     244  # c_1,c,c,hc
     669      16     244     243     246     247  # hc,c,c,hc
     670      16     244     243     246     248  # hc,c,c,hc
     671      14     249     246     243     245  # c_1,c,c,hc
     672      16     245     243     246     247  # hc,c,c,hc
     673      16     245     243     246     248  # hc,c,c,hc
     674      10     246     249     251     253  # c,c_1,na,c
     675      11     246     249     251     252  # c,c_1,na,hn
     676      18     247     246     249     251  # hc,c,c_1,na
     677      19     247     246     249     250  # hc,c,c_1,o_1
     678      18     248     246     249     251  # hc,c,c_1,na
     679      19     248     246     249     250  # hc,c,c_1,o_1
     680       8     256     253     251     249  # c,c,na,c_1
     681      15     249     251     253     254  # c_1,na,c,hc
     682      15     249     251     253     255  # c_1,na,c,hc
     683      13     253     251     249     250  # c,na,c_1,o_1
     684      22     252     251     249     250  # hn,na,c_1,o_1
     685       4     259     256     253     251  # c,c,c,na
     686      17     257     256     253     251  # hc,c,c,na
     687      17     258     256     253     251  # hc,c,c,na
     688       9     256     253     251     252  # c,c,na,hn
     689      21     254     253     251     252  # hc,c,na,hn
     690      21     255     253     251     252  # hc,c,na,hn
     691       1     253     256     259     262  # c,c,c,c
     692       3     253     256     259     260  # c,c,c,hc
     693       3     253     256     259     261  # c,c,c,hc
     694       3     259     256     253     254  # c,c,c,hc
     695      16     254     253     256     257  # hc,c,c,hc
     696      16     254     253     256     258  # hc,c,c,hc
     697       3     259     256     253     255  # c,c,c,hc
     698      16     255     253     256     257  # hc,c,c,hc
     699      16     255     253     256     258  # hc,c,c,hc
     700       1     256     259     262     265  # c,c,c,c
     701       3     256     259     262     263  # c,c,c,hc
     702       3     256     259     262     264  # c,c,c,hc
     703       3     262     259     256     257  # c,c,c,hc
     704      16     257     256     259     260  # hc,c,c,hc
     705      16     257     256     259     261  # hc,c,c,hc
     706       3     262     259     256     258  # c,c,c,hc
     707      16     258     256     259     260  # hc,c,c,hc
     708      16     258     256     259     261  # hc,c,c,hc
     709       2     259     262     265     268  # c,c,c,c_1
     710       3     259     262     265     266  # c,c,c,hc
     711       3     259     262     265     267  # c,c,c,hc
     712       3     265     262     259     260  # c,c,c,hc
     713      16     260     259     262     263  # hc,c,c,hc
     714      16     260     259     262     264  # hc,c,c,hc
     715       3     265     262     259     261  # c,c,c,hc
     716      16     261     259     262     263  # hc,c,c,hc
     717      16     261     259     262     264  # hc,c,c,hc
     718       5     262     265     268     270  # c,c,c_1,na
     719       6     262     265     268     269  # c,c,c_1,o_1
     720      14     268     265     262     263  # c_1,c,c,hc
     721      16     263     262     265     266  # hc,c,c,hc
     722      16     263     262     265     267  # hc,c,c,hc
     723      14     268     265     262     264  # c_1,c,c,hc
     724      16     264     262     265     266  # hc,c,c,hc
     725      16     264     262     265     267  # hc,c,c,hc
     726      10     265     268     270     272  # c,c_1,na,c
     727      11     265     268     270     271  # c,c_1,na,hn
     728      18     266     265     268     270  # hc,c,c_1,na
     729      19     266     265     268     269  # hc,c,c_1,o_1
     730      18     267     265     268     270  # hc,c,c_1,na
     731      19     267     265     268     269  # hc,c,c_1,o_1
     732       8     275     272     270     268  # c,c,na,c_1
     733      15     268     270     272     273  # c_1,na,c,hc
     734      15     268     270     272     274  # c_1,na,c,hc
     735      13     272     270     268     269  # c,na,c_1,o_1
     736      22     271     270     268     269  # hn,na,c_1,o_1
     737       4     278     275     272     270  # c,c,c,na
     738      17     276     275     272     270  # hc,c,c,na
     739      17     277     275     272     270  # hc,c,c,na
     740       9     275     272     270     271  # c,c,na,hn
     741      21     273     272     270     271  # hc,c,na,hn
     742      21     274     272     270     271  # hc,c,na,hn
     743       1     272     275     278     281  # c,c,c,c
     744       3     272     275     278     279  # c,c,c,hc
     745       3     272     275     278     280  # c,c,c,hc
     746       3     278     275     272     273  # c,c,c,hc
     747      16     273     272     275     276  # hc,c,c,hc
     748      16     273     272     275     277  # hc,c,c,hc
     749       3     278     275     272     274  # c,c,c,hc
     750      16     274     272     275     276  # hc,c,c,hc
     751      16     274     272     275     277  # hc,c,c,hc
     752       1     275     278     281     284  # c,c,c,c
     753       3     275     278     281     282  # c,c,c,hc
     754       3     275     278     281     283  # c,c,c,hc
     755       3     281     278     275     276  # c,c,c,hc
     756      16     276     275     278     279  # hc,c,c,hc
     757      16     276     275     278     280  # hc,c,c,hc
     758       3     281     278     275     277  # c,c,c,hc
     759      16     277     275     278     279  # hc,c,c,hc
     760      16     277     275     278     280  # hc,c,c,hc
     761       2     278     281     284     287  # c,c,c,c_1
     762       3     278     281     284     285  # c,c,c,hc
     763       3     278     281     284     286  # c,c,c,hc
     764       3     284     281     278     279  # c,c,c,hc
     765      16     279     278     281     282  # hc,c,c,hc
     766      16     279     278     281     283  # hc,c,c,hc
     767       3     284     281     278     280  # c,c,c,hc
     768      16     280     278     281     282  # hc,c,c,hc
     769      16     280     278     281     283  # hc,c,c,hc
     770       5     281     284     287     289  # c,c,c_1,na
     771       6     281     284     287     288  # c,c,c_1,o_1
     772      14     287     284     281     282  # c_1,c,c,hc
     773      16     282     281     284     285  # hc,c,c,hc
     774      16     282     281     284     286  # hc,c,c,hc
     775      14     287     284     281     283  # c_1,c,c,hc
     776      16     283     281     284     285  # hc,c,c,hc
     777      16     283     281     284     286  # hc,c,c,hc
     778      10     284     287     289     291  # c,c_1,na,c
     779      11     284     287     289     290  # c,c_1,na,hn
     780      18     285     284     287     289  # hc,c,c_1,na
     781      19     285     284     287     288  # hc,c,c_1,o_1
     782      18     286     284     287     289  # hc,c,c_1,na
     783      19     286     284     287     288  # hc,c,c_1,o_1
     784       8     294     291     289     287  # c,c,na,c_1
     785      15     287     289     291     292  # c_1,na,c,hc
     786      15     287     289     291     293  # c_1,na,c,hc
     787      13     291     289     287     288  # c,na,c_1,o_1
     788      22     290     289     287     288  # hn,na,c_1,o_1
     789       4     297     294     291     289  # c,c,c,na
     790      17     295     294     291     289  # hc,c,c,na
     791      17     296     294     291     289  # hc,c,c,na
     792       9     294     291     289     290  # c,c,na,hn
     793      21     292     291     289     290  # hc,c,na,hn
     794      21     293     291     289     290  # hc,c,na,hn
     795       1     291     294     297     300  # c,c,c,c
     796       3     291     294     297     298  # c,c,c,hc
     797       3     291     294     297     299  # c,c,c,hc
     798       3     297     294     291     292  # c,c,c,hc
     799      16     292     291     294     295  # hc,c,c,hc
     800      16     292     291     294     296  # hc,c,c,hc
     801       3     297     294     291     293  # c,c,c,hc
     802      16     293     291     294     295  # hc,c,c,hc
     803      16     293     291     294     296  # hc,c,c,hc
     804       1     294     297     300     303  # c,c,c,c
     805       3     294     297     300     301  # c,c,c,hc
     806       3     294     297     300     302  # c,c,c,hc
     807       3     300     297     294     295  # c,c,c,hc
     808      16     295     294     297     298  # hc,c,c,hc
     809      16     295     294     297     299  # hc,c,c,hc
     810       3     300     297     294     296  # c,c,c,hc
     811      16     296     294     297     298  # hc,c,c,hc
     812      16     296     294     297     299  # hc,c,c,hc
     813       2     297     300     303     306  # c,c,c,c_1
     814       3     297     300     303     304  # c,c,c,hc
     815       3     297     300     303     305  # c,c,c,hc
     816       3     303     300     297     298  # c,c,c,hc
     817      16     298     297     300     301  # hc,c,c,hc
     818      16     298     297     300     302  # hc,c,c,hc
     819       3     303     300     297     299  # c,c,c,hc
     820      16     299     297     300     301  # hc,c,c,hc
     821      16     299     297     300     302  # hc,c,c,hc
     822       5     300     303     306     308  # c,c,c_1,na
     823       6     300     303     306     307  # c,c,c_1,o_1
     824      14     306     303     300     301  # c_1,c,c,hc
     825      16     301     300     303     304  # hc,c,c,hc
     826      16     301     300     303     305  # hc,c,c,hc
     827      14     306     303     300     302  # c_1,c,c,hc
     828      16     302     300     303     304  # hc,c,c,hc
     829      16     302     300     303     305  # hc,c,c,hc
     830      10     303     306     308     310  # c,c_1,na,c
     831      11     303     306     308     309  # c,c_1,na,hn
     832      18     304     303     306     308  # hc,c,c_1,na
     833      19     304     303     306     307  # hc,c,c_1,o_1
     834      18     305     303     306     308  # hc,c,c_1,na
     835      19     305     303     306     307  # hc,c,c_1,o_1
     836       8     313     310     308     306  # c,c,na,c_1
     837      15     306     308     310     311  # c_1,na,c,hc
     838      15     306     308     310     312  # c_1,na,c,hc
     839      13     310     308     306     307  # c,na,c_1,o_1
     840      22     309     308     306     307  # hn,na,c_1,o_1
     841       4     316     313     310     308  # c,c,c,na
     842      17     314     313     310     308  # hc,c,c,na
     843      17     315     313     310     308  # hc,c,c,na
     844       9     313     310     308     309  # c,c,na,hn
     845      21     311     310     308     309  # hc,c,na,hn
     846      21     312     310     308     309  # hc,c,na,hn
     847       1     310     313     316     319  # c,c,c,c
     848       3     310     313     316     317  # c,c,c,hc
     849       3     310     313     316     318  # c,c,c,hc
     850       3     316     313     310     311  # c,c,c,hc
     851      16     311     310     313     314  # hc,c,c,hc
     852      16     311     310     313     315  # hc,c,c,hc
     853       3     316     313     310     312  # c,c,c,hc
     854      16     312     310     313     314  # hc,c,c,hc
     855      16     312     310     313     315  # hc,c,c,hc
     856       1     313     316     319     322  # c,c,c,c
     857       3     313     316     319     320  # c,c,c,hc
     858       3     313     316     319     321  # c,c,c,hc
     859       3     319     316     313     314  # c,c,c,hc
     860      16     314     313     316     317  # hc,c,c,hc
     861      16     314     313     316     318  # hc,c,c,hc
     862       3     319     316     313     315  # c,c,c,hc
     863      16     315     313     316     317  # hc,c,c,hc
     864      16     315     313     316     318  # hc,c,c,hc
     865       2     316     319     322     325  # c,c,c,c_1
     866       3     316     319     322     323  # c,c,c,hc
     867       3     316     319     322     324  # c,c,c,hc
     868       3     322     319     316     317  # c,c,c,hc
     869      16     317     316     319     320  # hc,c,c,hc
     870      16     317     316     319     321  # hc,c,c,hc
     871       3     322     319     316     318  # c,c,c,hc
     872      16     318     316     319     320  # hc,c,c,hc
     873      16     318     316     319     321  # hc,c,c,hc
     874       5     319     322     325     327  # c,c,c_1,na
     875       6     319     322     325     326  # c,c,c_1,o_1
     876      14     325     322     319     320  # c_1,c,c,hc
     877      16     320     319     322     323  # hc,c,c,hc
     878      16     320     319     322     324  # hc,c,c,hc
     879      14     325     322     319     321  # c_1,c,c,hc
     880      16     321     319     322     323  # hc,c,c,hc
     881      16     321     319     322     324  # hc,c,c,hc
     882      10     322     325     327     329  # c,c_1,na,c
     883      11     322     325     327     328  # c,c_1,na,hn
     884      18     323     322     325     327  # hc,c,c_1,na
     885      19     323     322     325     326  # hc,c,c_1,o_1
     886      18     324     322     325     327  # hc,c,c_1,na
     887      19     324     322     325     326  # hc,c,c_1,o_1
     888       8     332     329     327     325  # c,c,na,c_1
     889      15     325     327     329     330  # c_1,na,c,hc
     890      15     325     327     329     331  # c_1,na,c,hc
     891      13     329     327     325     326  # c,na,c_1,o_1
     892      22     328     327     325     326  # hn,na,c_1,o_1
     893       4     335     332     329     327  # c,c,c,na
     894      17     333     332     329     327  # hc,c,c,na
     895      17     334     332     329     327  # hc,c,c,na
     896       9     332     329     327     328  # c,c,na,hn
     897      21     330     329     327     328  # hc,c,na,hn
     898      21     331     329     327     328  # hc,c,na,hn
     899       1     329     332     335     338  # c,c,c,c
     900       3     329     332     335     336  # c,c,c,hc
     901       3     329     332     335     337  # c,c,c,hc
     902       3     335     332     329     330  # c,c,c,hc
     903      16     330     329     332     333  # hc,c,c,hc
     904      16     330     329     332     334  # hc,c,c,hc
     905       3     335     332     329     331  # c,c,c,hc
     906      16     331     329     332     333  # hc,c,c,hc
